path,bytes,sha256,retention,reason
sources/calibration_raw/PF_ETHUSD_candles.json,470,e14c4d44b11d1cddf07bdc8a66830e529fce0b710c162d6cf17fd9542a971a59,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XBTUSD_1784277000000_executions_000.headers.json,323,e9717f00f21f3b37c84d3479e0d83fe96dab054ead6d95199f9f4c8acf2cf11d,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XBTUSD_1784277000000_executions_000.json,261273,143e1ef794bfe81d9115b7bc6e15b9f9aa596602f291e184a0390b7a2c0f4e9b,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XBTUSD_1784277300000_executions_000.headers.json,323,e9717f00f21f3b37c84d3479e0d83fe96dab054ead6d95199f9f4c8acf2cf11d,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XBTUSD_1784277300000_executions_000.json,274235,ac2d39709cfa1ce88b0926e44baf0f24157da4d677c1e6a79485623d4672b516,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XBTUSD_1784277600000_executions_000.headers.json,323,e9717f00f21f3b37c84d3479e0d83fe96dab054ead6d95199f9f4c8acf2cf11d,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XBTUSD_1784277600000_executions_000.json,154603,a41293e0cbbf61e8d60dfcb56d74cb1be616cf09f4891e8af94b913a85fb88f0,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XBTUSD_candles.headers.json,323,2434e9027a21db7a13780cefe5f6c0f0427ee7c7b96d96c9e91653f17b9bcf16,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XBTUSD_candles.json,476,dc8620b67778f5baaebba9dc7519c9c415de018290f8760550fe1ff5f3375b64,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XRPUSD_1784277000000_executions_000.headers.json,323,1015fe255a55edbf141021bab351bc96528d91b2755a893e3631033f09fdcd69,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XRPUSD_1784277000000_executions_000.json,40363,e602809897e7043bc33b47e9792e558c01410f1721a7b353e22d429829b9d806,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XRPUSD_1784277300000_executions_000.headers.json,323,1015fe255a55edbf141021bab351bc96528d91b2755a893e3631033f09fdcd69,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XRPUSD_1784277300000_executions_000.json,22449,cd27a78bc56d6568188a5e2115b57c9fca3885c53cfd65c58ded243b1cc5173e,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XRPUSD_1784277600000_executions_000.headers.json,323,1015fe255a55edbf141021bab351bc96528d91b2755a893e3631033f09fdcd69,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XRPUSD_1784277600000_executions_000.json,15618,16a8abc95a6a1a8c1107c9711773653d5c456614e49fe619da9b6f6c95d96f67,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XRPUSD_candles.headers.json,323,b23487e5c64a74be595778e4d5456f706add479036e72a70c92fc20d427ea4f8,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
sources/calibration_raw/PF_XRPUSD_candles.json,490,ea1151c721e35c1394391e3d4e9d0f3c8b9e102c2a0181915b3edae2df874906,local_only,"current calibration raw, large derived parquet, or execution log; omitted from Drive"
