artifact_class,path,bytes,sha256,tracked_in_git,included_in_drive
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ARCUSD.parquet,94334,b9092c04f7d8bf51e4d313dc530cba3aa86a5643daca9099502bbe9ab4354ab4,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ARKMUSD.parquet,500917,a79c0aa791c47a647cdc28bb8f74059c43635512697c3d0ce66f7d2d8d8fbe99,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ARUSD.parquet,242418,6b7b3452bed08c1fddc5ff4b9d523d48125fef63650f69a873d9d65f7cfd8b2c,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ASTRUSD.parquet,889987,9ab9f4883517bd89a5dc4ac791ef58e518a75487f63ba5b68258c057a0ac966e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ATHUSD.parquet,416596,319c6248336d262b3a30af3743e461d267b479b3e95a73d26baee9bd0a56f142,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ATOMUSD.parquet,736047,6d8185b77b5cb87a8922c1b8597b2788cfe7565cdfda9b1e4ba89bb421b17a56,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/AUCTIONUSD.parquet,203222,15e5bceac58deb3da001a7b9663a5845b9f434f82eb38c8b06c4a537349982ea,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/AVAXUSD.parquet,463515,a11dd377d33bed828c159a9e2a3e7a32fbb3427380b8f0f449b642d4ecfce2e0,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/AXSUSD.parquet,814154,0cab18954d9834912037bd0c7de41ab6975f5e58ae5c5e9346a70b9e308d3e85,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/B3USD.parquet,150510,2c4829c6adac2cbe9e65b5d08fb623a3245b5d49585a3570e1bea0a22290e015,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BANDUSD.parquet,536557,191ebcfa81b1030e536efda5270aa8fee7d08c93f7648d5f2d74f3c906506bb2,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BATUSD.parquet,900649,25ebf9ce70c64ac315447dcf6d90f5dc013304c7a189c28d35c6ccbf5c3d5645,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BCHUSD.parquet,872538,df871bcf467b122d32955e1fa873538adc94b3a70ed8da9a658f066dd29469c8,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BEAMUSD.parquet,585057,b3e473cfd7ac62596d9dd79925d2ea5d28c32607c21f33de6dc7a111ebac61a9,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BERAUSD.parquet,321324,89a31bcfba5115b788d122561146991078dc90654707ea4f99e47fa1b7723d27,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BICOUSD.parquet,527271,bf4fe296add1676c284a7c1c882f6befaa95edce9c32b99e137e1b61ecf1c880,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BIGTIMEUSD.parquet,283106,faa77cd29f4992fdbe5e069a22ed7d2fa5a82bd7dbc04ca5551658ddfa0554c3,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BIOUSD.parquet,246440,bc478a6c78f2a7477cfa503070c780215dae5ace1ffe2fb2a0e58b3ba70c1ed4,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BLURUSD.parquet,802113,1c1565f993835fb36c986f431aec85f218302d959944ae8641dd0b3cb78c50ce,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BNBUSD.parquet,123492,433313fc156d1c733ab56de6848abf8e4ca7b9a49fee7aaf7cd04ee618b3a163,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BNTUSD.parquet,338769,4ed6a1b7ca27b501f6b6847e4933ccc995ef4897f8b67747b06373a736f19db6,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/BONKUSD.parquet,476951,f7bdad2af273540bd7e27aa842c662103895f50befff1f4be7bf873baa8d2fa8,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/C98USD.parquet,242987,de0b4342fe0743048395cd24cf7f8146168c2a78105fda8aa97d145c13cd9a57,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CAKEUSD.parquet,131487,557394503be9532381d4a8431315d5814d18cdbb5667b5a5da1cddd02e9c4103,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CATUSD.parquet,101195,8383d7378f56eab53c5028c06d3e1230b6a483769a0b2da0828630c2091f2b6e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CELOUSD.parquet,239190,4cf8ab0cbfd3f749d45f92071661f117022671b852cb6ed402013f67da6850f3,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CELRUSD.parquet,494483,1ccdad836cd07cc79fd26c838c3a5d22c993e653f3eb637d7bf0b788ab76dfd5,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CHRUSD.parquet,509198,5c5d7dac310a185b0ea2207b13fa692e662761bc9e9edb7ef37b1796f364e50d,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CHZUSD.parquet,910646,6c2eee5a00d02229da1bad2f47626f8bcb497b4338258e94bddf20cb94e62170,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/COMPUSD.parquet,924339,837fbf3f2c43a2a9a5546c347c21ba1eaee6fb164b199079e63832d2f5e406ad,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/COOKIEUSD.parquet,66619,f487e91b5f94b0ee0c66c912b62866d4787a22e6eb2e2ad7ea6e3126234ad29b,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/COTIUSD.parquet,824201,23f00630b9d5aea072085db06073885cd0cadaa0d9f82d4e9eb88e377d175ee6,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/COWUSD.parquet,181114,6425432e4e9f5b13e8f2bedab5200c1b1e9a241a7d046ab39a1efffb66288841,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CROUSD.parquet,314548,9b0a09c17fd3f4823538361b271276c1b33140d36c71bcd60866380f61f84c0e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CRVUSD.parquet,925685,8033c1981c512ea89c6c851df33e94ccc9bc13d2671e6c097c5aa82cfbbedbe9,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CTSIUSD.parquet,546628,e09c02eacf852ef3700bc3c7d553d9e26084fd631f6bbdc16ffef66a6ff215d3,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CVXUSD.parquet,700751,b30d2b95f96cfa57c128d5f1266441a7b2a0d9f0b34f637c093092a62a91e693,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/CYBERUSD.parquet,114264,06fb7dcc3bd6a60d90ab835437c3ce540563f2a85ac57398d344c3141b3b996e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/DASHUSD.parquet,898586,90893c641c7b57e30b41ceb0673f8d42acaa9b3a3be07ca44cbcfeeae43f0fb9,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/DEEPUSD.parquet,159251,d3b65171aa46a8a8350049e5d7417c08353d62a85436f76376389d0947990eba,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/DEGENUSD.parquet,86921,a2bd0a7f3622d97f431cd8de10a85bd32b284dfd22201f700dcf156e7f50d90c,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/DENTUSD.parquet,684901,252974efa0a34043c6c0c9e5661e08462f0209962f6ec731a3bae2bbe9927821,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/DOGSUSD.parquet,214331,1eae459e37ec3a48fac448be115a7c0b638327f1b810069709060be0a5a21301,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/DOGUSD.parquet,132086,f92d8de989058a26506acb73a130913ba270e1dd2597468ffbf961bd6b8f222d,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/DOTUSD.parquet,211482,4b453cf9a906e48c121f3513fb0d9e85de13c6ff47db7b958ff49ba49cd93446,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/DYDXUSD.parquet,1007659,cbd15302faf4933f81634c485ab549e371f1b57977d44bf293427b0887e3a992,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/DYMUSD.parquet,651067,0315a42b8f82d03016bb723843d071e091ef63848c763ee3feb877f4c8598fd6,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/EGLDUSD.parquet,1014614,7a10f56354fa9cb2275e26ab7115601dd8de61e191928bb27bbc4ba445d03151,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/EIGENUSD.parquet,285723,f3dfc2f7743dcb5d918b808582a5c1a48d78af9b88ac2e9f1f6ccde2c9458f94,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ENAUSD.parquet,407488,1b55428cac5386d451237dd2fe66e0d545671101bc91b34e20023d7ac16bd9b4,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ENSUSD.parquet,780455,385583c76f17c461a3fd2b5f5978fc81fe40df8c2af88c7941a6c8eeddcec98a,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ETCUSD.parquet,998359,25e1b469b12b3716daf95eccfc847963c1b4aff3bac0b036e289aaa80cab92b6,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ETHFIUSD.parquet,446150,5d8bfb981d7e12a96f02e9318c7bbd0162e64fdac0b83f5f63d86383a9d4b11a,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/FARTCOINUSD.parquet,81947,2f2b2c33432495ac2013b4ae3d65a96f2c066e009061b7daf88a50dce5830c74,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/FETUSD.parquet,652829,b5703776cf879ccee728b54814cb47efc49b40d88e361f2cffe205c5180706d6,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/FILUSD.parquet,951746,ce1d37a3f471369b545c4115be63963fe0cfc9d7ea8ff2425c2a2fcb167f750f,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/FLOKIUSD.parquet,509580,e30bd313c53a1fe89601023d28ebc2ff0bd62e2d15449a1b893553fd464768f9,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/FLOWUSD.parquet,1083155,be1ce298cad05f3693b962b51fdd8961d324d8a3941d3066469519f8df41e223,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/FLRUSD.parquet,870478,38bcca73aa4dc20e8c3031c7aa9a9cee5519aa47c64bb592eb5cec54722fd3d7,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/FLUXUSD.parquet,296177,bae46fe3655400c867fc95f15d0e9cb0fd06a8ef20b82c39a52be4742c7c8dbc,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/GALAUSD.parquet,1016832,bce5c2fc450a524a68a67e13b19670f4892e96a69efac883ce91a865dbe7250e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/GIGAUSD.parquet,339512,53e0f0028c2f4976a51bf81433f48d891bd00b76f240284f2543927c2466269f,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/GMTUSD.parquet,671181,4ac620cd2c8fa90fd8ff737e130e47de7c682c79d39467380494eaa5173fc6bd,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/GMXUSD.parquet,680555,5d4e48c63b5f81c2e0277ec053cca7548c76d1ff1639a9a54f3a3fb9434818da,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/GOATUSD.parquet,340206,0deb793bc25def8e8faaf2aefe3c2b9c987664d1e5e68fbedc50b1578bfe30d9,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/GRASSUSD.parquet,219712,bae3aa7cec65ac8b917b1b8bed614ee64d9eb13a8a214cb14552e88b9c8f2383,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/GRIFFAINUSD.parquet,321354,d34f6e7ab4c70c95dc1445092989410e028c73346c4118a3f59534e08c66763b,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/GRTUSD.parquet,1034844,eba03d0f9feffcb9a565150b5ce910535867a41dd724e0afb2dd46a82a9ff758,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/GTCUSD.parquet,413183,2245dd43d58f3a79a2b4c8f46f9a47a92829ef0bef17e38f3c4c78076e52771c,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/HBARUSD.parquet,11595,a7e6b5d238d2b477e7e374c8633705ae0a42309e68a4c0d00d57c144b5514af6,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/HFTUSD.parquet,618408,0ad22675c3c203a7bcdf70c8e8122c553220b48c79865a728bc0855293704936,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/HMSTRUSD.parquet,46064,880c69f25ca1f5e7a56aab618eadecb620d07ac205a3bd8d0359fcf57a1636d1,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ICPUSD.parquet,762736,01dc75e41c0c5e4f15acd7599050c4a1d497b42ca3d32ec1c4d1f796cd431f5c,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ICXUSD.parquet,745309,a85feaf3adad7b70e90a5c1870b376e35ea87fcd77c8ad3ec6148e5c43c37219,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/IMXUSD.parquet,1044617,7c4a252f51fc61f769995a8ffe03d7d9e5dbad6e212683792ac639df45591c04,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/INITUSD.parquet,131045,283ad23b98476a0638fe93d67d7260c62462567d44d6c6e14bd5279057974358,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/INJUSD.parquet,814054,6b53c5a0135163d24036bb2ae586942809ca3c34d264171e4ddd47bce6b4d1cb,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/IPUSD.parquet,250351,730a807de1f44efcd38aa879d9ac2f49efd60283c9d6cbd3f84c0817eb1650af,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/JASMYUSD.parquet,934704,01b3cdc97b74e28959cf7378fbc4a119a0cb0ce90e44b3a8e384aa212b503806,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/JTOUSD.parquet,650922,0701c74c174b7942ff82a20eb618bb79fc3eb5d6cc8308892e4f51b58826b8c5,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/JUPUSD.parquet,618549,4df20cfd2d9d63f7f2116df4e8466006a125ca6ac54e339033029d229822a31e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/KAITOUSD.parquet,268325,0c0c0a5a891af0c81200683974d36adef05fdb42cdbaef78d7d5308e9f6bd8c0,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/KASUSD.parquet,53997,ec2e7c4999f3bb0c477e37c8769622e38fcdcb06c20b9acfcfea4cd6c6afc9af,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/KAVAUSD.parquet,1091760,22c66505e400344ca9413d0fca5e6e9a131a290c6bf0ddb50f5fd9be7d437a0f,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/KSMUSD.parquet,955962,27cee652b7787ddfd88f467c69494d991d4291d2e0b0a804f2e94cd291432f49,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/LAYERUSD.parquet,135015,a041cdb68b2dea99cb8dd423132d29b1645a6be09af96c3de2443052ca0822f2,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/LDOUSD.parquet,1048332,fcfad60420cbe11f395f514bdab2a92b18b91975e072038cc068b645e8e78df3,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/LINKUSD.parquet,350002,bf14533afad0a573b134c1a724d0b6c78581ac32d89f07194f98aa3525a9cf81,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/LPTUSD.parquet,813940,f7514d2fe9e34a4ffc2092530b8427af77c1702a8d78da9b56046cfde374cfaf,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/LQTYUSD.parquet,151984,2d48e42f663051cdc5b908ee87ae1a69a3be925517167cb5f2bf6e57d262cde9,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/LRCUSD.parquet,852977,122f2b2702b3391e277eb6aaf615ae0b20a2378827da738a3020300c382a62d1,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/LSKUSD.parquet,547023,8157cb7105056447235ebf12a742ada0161d645e2fe28212422c758fc7719d80,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/LTCUSD.parquet,44076,21fb966e9e2ed6802fce9c4103b497bc8eb59d25d86d239647b90aa3855f3668,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MANAUSD.parquet,1029318,b366b551ec13f04bdda6502a02550761c7c92da5b0e57e7fe93dbe73a9c979c8,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MELANIAUSD.parquet,303575,bc2be4755e389b2ac287e5e65643cdfd2aa26b478b6d9ddb3cefaaf78bb951d1,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/METISUSD.parquet,114932,6fdfaa0adea26599c078ffe78bcd68d1869e9c7dc8c92f7c1b0bae22d7ca2a5f,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MEUSD.parquet,107615,409435a0f0e8f7c8028298ff63e94d17a4be064e45f8e8297cdd757c29360a54,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MEWUSD.parquet,374783,38f784327338274500141732d882373a22baebc434d4ecfda1160cd77183328a,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MINAUSD.parquet,1126614,fea1e9edd81b35823032d64920b3e63bcf58e71ee7e0548e897d928b635cd142,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MNTUSD.parquet,387410,c9da77a5805d5eaa1b0a772dd91db9704e3264921feff49face0f5dcf1b87654,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MOGUSD.parquet,329013,f474a4666492e39146f48acde49a21333d3897ff070f8ee4737ba6b2fa478722,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MOODENGUSD.parquet,307611,149e2b30a1b6c384bb0339e5a979d10caf66664bc4d9257c8090a71de02d4ac0,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MORPHOUSD.parquet,330219,eede02362ecd6c5639307c92691d166500b92ea7f21d6b2c37a3545c91a4f074,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MOVRUSD.parquet,833202,33051a3f5fb097babf710191b0bb2c3466d2fcac3f54ad58d4bc1172857a663d,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/MUBARAKUSD.parquet,68088,b1979a0a23c3a962ae8df7e3fed4f46abfb81caa7dbc91f0675c0d8ef9e2549b,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/NEARUSD.parquet,738468,de4245c08139d10fd96eaf6e266d8914fcdbbf3c3345cf45fd81318936006cab,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/NEIROUSD.parquet,336500,d8e797fe63cd997678a48f8886d390db9b11a5c9e2b707efd272d509c8397501,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/NMRUSD.parquet,453658,02fbd1c8406ea732df93ede3b197be42a2a7dfb73b281c1babe89cefd5f53205,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/NOTUSD.parquet,207225,b076476f8f8368821cc1cb2422c0d9ce92a0a9e3f7dc8993e150de75aa89b01e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/OGNUSD.parquet,589738,c793e8485ee41d867dd91d1a0c645eb51d0f8119e34390cf238f6bd72576510b,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ONDOUSD.parquet,303036,f1299506b643b35824b02272661da64b05b0cde5be350bc367de29a21eee2b2e,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/OPUSD.parquet,834377,76fbcf686f79fa6278cb37d74999dfd47f07ac51f6d83f216b9fc601fd504a34,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/ORCAUSD.parquet,618253,503f39098f76d58d438b57710ff077ef6f3e401be858ddd1cda74fcc60594644,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/OXTUSD.parquet,726553,3d29e618604a9639e10a9f79fd371e81e9804ecb3f814bdec28f7e4f8af61836,False,False
internal_gap_mask,/opt/parquet/kraken_spot_reference/official_kraken_time_sales/gap_masks/PENDLEUSD.parquet,593648,1d33bbfa32220360b7b5997b4cf0e503a26ef358a7943f0c40348e93331af0dc,False,False
