symbol,path,rows,sha256,trade_ref,mark_ref,manifest_path
PF_APEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_APEUSD/data.parquet,296501,c5ec557f475c1d356886e8a6d520b6854215d11b5f7f327bd5ed3bdcd72ba444,a3a80a07b375de4b94007c75dc70d67c901a94281792c3a0449dc7180dbfbad8,41c3d9db2273f636eda8af4078fe0f1a5037fef71d3c6c30d7c631e4e3a527c2,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_APEUSD/manifest.json
PF_API3USD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_API3USD/data.parquet,201427,0f26c873372d46045c465804d945ea0113ec17b7602450dcebdd50aeb90d0361,215def50c30879e5126662fc99b9c9a70f576784558f5cdfc196d672d23896c3,9ccd5c96be4b2f212b3dd28298ed0d4758cc82d242f00d51491e3b183aa2b838,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_API3USD/manifest.json
PF_APTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_APTUSD/data.parquet,296483,9b2732b5cc1a7a45614fc8e1a604c1d812830ead8f19fe4537799b8ecc7d34ae,5d885428d54b9d6e29ad5118ae4c604fe1dde839ffa50e78918df3b51334135c,1db6c647a4cab906a531eb99d875792e78e03d7e18a44a887b552cad8a12ffc9,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_APTUSD/manifest.json
PF_ARBUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ARBUSD/data.parquet,291855,a1bf6d5fded3e2ec0cd9a08a456fb8287d237e620976993ea199a52eff45d931,58b59bf6cf3be97affc05e74ae7048a40dec936fe76a47f66ab6777cbf6c7e73,97f276daadb913c32b7ae15275be242390e5439890081c34171586baa7ab9117,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ARBUSD/manifest.json
PF_ARCUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ARCUSD/data.parquet,96865,b4776b16256b48c906fb9aea6cd13caf98b36543a4b437a1985e7db960205774,569129028c6ac22559bdb2289d6c6f21edeaf7087ebe9646d8f0a71683ad3769,e65a478e47b4b6c337222751565ece2cff437e030ada874abafb48142bb36baf,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ARCUSD/manifest.json
PF_ARKMUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ARKMUSD/data.parquet,171128,4077e1bee7f97389e5a69fff15ac68dcbb509760fb4633bd0d90c7d4f5f6da70,b164dd316babdf6cbc1a76d40c64afe61a52069653c453a3bfaa636da608d5b1,42b607c3e3f786092401cff33512198b98b704005b871ebe3b695b11fbf0c20d,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ARKMUSD/manifest.json
PF_ARUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ARUSD/data.parquet,172706,c7f7f7049b9d33f4c2b5e348ed022d76a5b05dba67a5d0b2ad81d48850b3828f,92f4b6392682d6642b0247d4467c7f74ce1bc513eb1386824f8cfcb8062b316b,89caf0b4a461cac7976e5aca12ba3f594c21ec6b1adc2f6fc2c6577592a70c85,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ARUSD/manifest.json
PF_ATHUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ATHUSD/data.parquet,118363,037b22866822d64b264f621d4ade4218b08df2d0730859ed82c5cdc5aeca8392,1fd6725a0b7e39efd684a629fedd4d524e15663bdcf62ae8774f05b65dee915f,569c959ecf4c55c53a8fda09eba4742d9e9c4b166a3673b7201c51c7b9420745,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ATHUSD/manifest.json
PF_ATOMUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ATOMUSD/data.parquet,296500,0dc6910c3205e67ecd82782bbdcf3ee844bce5efb930b95fe8ed70ea25fb620c,4f7efd68b4e9d3f24738b8cba831c8c7ca44425f62b8c478fe4fb1e859b12926,01181188b72d55e80c2da6781f83683783f247f1206a73bb3e27b988b190e529,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_ATOMUSD/manifest.json
PF_AUCTIONUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AUCTIONUSD/data.parquet,144408,42c19dd4fadd05bdf71906f7926407beaeb599507c30b8c2818f8d818d258105,adc40b8e2c205625644f071c095cc8ac1941633e5347360f2fed31508e94d8c8,addbd58091878eccd2bf3688313194961845fba673d1b79eaaa43f49eb3125eb,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AUCTIONUSD/manifest.json
PF_AVAXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AVAXUSD/data.parquet,296500,8d1abc9e5d5e3591030021dfb33e1005fe99cad03eee156e73589965af316be7,e79c8e2a04caa302a83ec44baeda7ed72922e61c6b91cdbaa7782d926ee79d75,4f4d83e6c6350d202022c938c16bcec34c0f0109023e9d66a7d751b1c77837db,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AVAXUSD/manifest.json
PF_AXSUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AXSUSD/data.parquet,296500,5a822f1fbc28e3114fc1c58d12a8546829e1ead3514c7f7a2ac003a4bc44bcd3,d3ab8119f4eb4820a3d0ca255f7e5d4a5977d62f0cf983f8efa22638eb79ba38,de013ac58e60ce15f05d977a394a3584f5984e03c5c3642e78657e3d5dc3c77c,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_AXSUSD/manifest.json
PF_BANANAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BANANAUSD/data.parquet,132854,d025266e2b1428f3e1a19833899e4a85351e5bcba2307337bc4c706f7fc66f14,a1c2a686ee931cd5cdaec9f7767954bf9be5968c7acc3200f5eebd588663f6c5,9f01268d77a287cacc08911cfc85c2373f31d2f7ca3bbc4ae6334682b769c9e7,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BANANAUSD/manifest.json
PF_BANDUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BANDUSD/data.parquet,296498,52062053e03a5593b711615541e01f3b3fcf86bf749a5cb84206a55b4879e3d3,d1ba7edd0c533361b1716e2ae9ea7cb617fbcf269601399566e14eca2fe88cb7,b7c1147283607096fdfd27735badafb82ad0ab28b954f69593084de86efa190a,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BANDUSD/manifest.json
PF_BATUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BATUSD/data.parquet,296461,8fdc6dece1b4f8c5a492d60a40ffed23dbc9fe06e234620be1a1239d1bc95a80,6ca25a91565126204e8a2681d6bc4450dc6c050804eba6eb1455067f5939e928,4fde0dff2b9ae25b68f1db706ce8e5bc97179c04ff432ba86191821253a3ed1b,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BATUSD/manifest.json
PF_BBUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BBUSD/data.parquet,160556,78a899e3bf822f545079f7d0efbe2ddfcaf6e38ded9b8fcedc06bd042a697a88,0278a760c89097c7b8e6b1c776cfefde877e879204984a691715d98150810f72,a8e2b32891c821025c75f9672829cba93758cb9bdf97a5d31dfaaa9f4d5069cb,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BBUSD/manifest.json
PF_BCHUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BCHUSD/data.parquet,296493,1b78f54a13270d3e7fb58b9aeab3d07f16cf476a8668e6f2fff181343f0b215e,2f0cdaf064c0a987f41bad534eeb21abb4819612e73f9636c9e09334fb9e47e0,2ca4be5a73b031a8116c6d8d4f89075b03c56265c256227cb661937816838459,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BCHUSD/manifest.json
PF_BEAMUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BEAMUSD/data.parquet,178960,b7c894869217ef3e0120f8fd9d1e805a83530e3bf56d7d0c482f24a4877d061f,a5ae469d4b32f0ca9f9d9fabc3007d5d16fcfb76e90b10926e99c7a5850c0e14,b09faf8ee75bcea36c6be9dde6b4d57180a95a83005679bfce2110e579bcced8,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BEAMUSD/manifest.json
PF_BERAUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BERAUSD/data.parquet,92519,edc4284434a760c3580b96072528ba94e573ab31158d76909018bb0ec019ee19,a0800b7aaa3f6308dc66684bd700ef937b3785149ef9894cb5cd84f8f3d9d050,02cc4f9371d29dad27a851de131449db08f16c5d72f5c10f02ec7cd1d778e914,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BERAUSD/manifest.json
PF_BIGTIMEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BIGTIMEUSD/data.parquet,159351,6579e2b4ec8414630793f5ddf85ac4703be06122e678aecc68a11089b9ab450d,9116d25beb79abf477051408d50ad122932f7deb790d968733bb5b206949dc80,8c03662294ff0af8f0a2866358a5aee5eefe93db1f193552f27b5aefe2b74fc0,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BIGTIMEUSD/manifest.json
PF_BIOUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BIOUSD/data.parquet,96840,57651080d1f92581c5f7331213218eecd1a883493b6c194fcee3a8f696c463ab,4652f19f6f3b843085a40881a866dc5e7323bc1fb37201e794cab10cb039fb61,8cc1781848cbbae279c1647ef8ecc75f4069181464fe444175fba04977c02ec2,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BIOUSD/manifest.json
PF_BLURUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BLURUSD/data.parquet,296497,29f112a0aadeb13a76ac7376288a73d99b3198b20f8475942c39b17bed4ed618,50b8d569dd317964a6533988ca3b467f1bf0c89d93f34aabe20eeeb32fcb6005,6cca7337ac8fff3dee42d2c1fbe6f6ebee0a7a4ab12cfd3fe3b1920ae4dfccce,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BLURUSD/manifest.json
PF_BNBUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BNBUSD/data.parquet,221602,3954950fb711a5368bb7edddb66eafb1be2d250647ec91f31b7119b5ad1cc77c,e50581c9a692a5a13b730bf8eeb3ba1c587ae5f8cd1f18313f084fa7b3d3acd1,4960154dfabb574d6dae4e371ac07e34e4b50f84dff8a64daba747327cf78def,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BNBUSD/manifest.json
PF_BOMEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BOMEUSD/data.parquet,177198,81777f36775715609421bea6b738260ff44445a303e93f6014d498de7d037caf,e121c27111f6760a07f3d465b7c6890cb8b25c6eab3f7561a6d486972fea42b1,69f85b5284030a65b35e1b4d5713e525b2029c0819b5ec1723b1935754002723,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BOMEUSD/manifest.json
PF_BONKUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BONKUSD/data.parquet,213193,67480eb7659c70e9933422799c8c178de2b670718231e8a76ba46845931c4ccb,6d8f6a4c55981bad3c75c764a82657a977372c8fb7575375aeab6ab4354be3dd,08c42c413908a52a81d748cd8efab14e872f36877f425e8028d97857f2a2b298,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BONKUSD/manifest.json
PF_BRETTUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BRETTUSD/data.parquet,161362,5f4bd4ad6925f300e7ec33fbfbdb525adbae39addd06be6903a0303dcb7801ed,718ce01cddc426989a117c324437fdeaa4ecebc0f98b44db57dcb80d108f13e2,0057ab17b18cc3193de834c245090ccc7585c99100a41958e04122ed318f7f96,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_BRETTUSD/manifest.json
PF_CAKEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CAKEUSD/data.parquet,116988,c27d455f7f85420d980b5c6e9a072430abb0377f90bbac712ec81edca43175e2,51da4161903fa7a8f737bbc0098bc3f2a3bcfa558ab0a3d2bf426083a4a8eaf2,dfd0564cc543724b1dc2d970d0c6353a2445c104bd25af9b98811f9ec3d7e20c,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CAKEUSD/manifest.json
PF_CATUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CATUSD/data.parquet,122477,9be13a2c4a89be9c475525fa03617ccb34cacbae728cfe433c1eb172f039949f,9c7f58d0d1e05870701eec3128dc2191909a16758dfcba1d7f5ec87fd44c7434,1f15199731df3ad75df0f00d4d832bfe21a98274dfa31d10b79ffcbf240ff0a5,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CATUSD/manifest.json
PF_CFXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CFXUSD/data.parquet,251375,8ae106890dff57515a6083854d81aa95555d14ecfd725d8f9e7789f0ac711ca8,f0ad20fb193761f5270062af92ae36d69bd952fa57655e0667614c55a12f59af,4c556464125cd46bf52640f42deb5f43c1fb33683fce115e1ce242244e094512,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CFXUSD/manifest.json
PF_CHILLGUYUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CHILLGUYUSD/data.parquet,100600,12451e8858f3c8e89bc334507623418e9e9392553d43b83dfd481548a28ea271,d4d8850c1934591880e3fc2d2d383b19974d385c0be5c3aba3adafcae37965a3,96ce88bde401542c025be16c9e339e3e37e21ecf6c8619b6a9ce413ea1e3d133,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CHILLGUYUSD/manifest.json
PF_CHZUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CHZUSD/data.parquet,296461,06d83d62a62c498c3e624bde393cc19e403ab0745fc40c51a59e0a2a9ff8b538,12945718d84a8f2799a9a5218df56f3c5b1378aac6046e533eef3d51e04e68db,8256e254a2941181abeb30900dcfcca510fc818a3515831f782427fb05c61be4,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CHZUSD/manifest.json
PF_COMPUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_COMPUSD/data.parquet,296461,5989a8a6717d271eb2a5a31cec14e0dd4630e5b2db916ec4dc41d5454e0a8702,9da6a0c6bb9a963766aafc49bebf2fea8a46da8c9c19f8b36d411ee8856d190d,ddb34d1e3985fc14e78a2d7ef5da79513012c7bf76ef82ada9387c0e9b2ba1b0,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_COMPUSD/manifest.json
PF_COOKIEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_COOKIEUSD/data.parquet,94789,98ca565371600fc8470dddc97f88231d5407de968f7447ad8019a123eae1a223,7a7b3edf607073b660f561ccd26fc99d011897a04092418ec8211f00497a0434,9eb920cf11583601be5bf350c384de5bb2f6394587a240c78372da1962a574be,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_COOKIEUSD/manifest.json
PF_COTIUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_COTIUSD/data.parquet,175468,15f44285fba5be82ad9495e9f8a13ae9cfea3a48fc33bda8892b2f5522c4867d,fe2214a6c3b28bd3e404341224d3619cf7d5d4575e9bb06f89a026cc2406b000,80fb25192f00e7009b40739ccad2b0899e968d3eae6249a7f0f94e41a87fc199,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_COTIUSD/manifest.json
PF_COWUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_COWUSD/data.parquet,114994,aee9dc9e83059ab52a71f880bfa3487388107cb91434da465b0d71dc7b37ae50,84dddc1252bae2d3a57db2ff4f4538b79af462c41851282de1f51ed12736ef10,3af5b191d8a84c6bf38bd34666f79a54b5495990f0b78563ec09b4c36698f9aa,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_COWUSD/manifest.json
PF_CROUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CROUSD/data.parquet,108070,1f08b344579f35a7713f94a8bc4132e8d06ecda73227b60e796215b4a226da53,c0f187c15106e55f03e16e02af4fa998b1fb24f366c93e996c942273ea05a547,da97cb934024e9e90e9d27087c4eb2bfcc07887cb9567b6600cb6255cc1ed756,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CROUSD/manifest.json
PF_CRVUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CRVUSD/data.parquet,296499,5cf4568cb84055ecea8f5dd4d1632ac50bd80e2e45a1a10756293acbe4299856,1cadf2d342fc62576c2153968708b16c80bf0ae8f81152a9f07735f3bb267f5a,9fd1597789022564a56d4240ddf7b639ccadef3f282df4e910a36c0c85b63fbf,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CRVUSD/manifest.json
PF_CTSIUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CTSIUSD/data.parquet,167163,5d818c28698c542d380c222926c5e99397d91368999bc224248ba3f129e09fab,9c4689a1757f98647f91cbee93bcd82760ecc0bd22c36143a09185781fff6890,0234a86e8d0547e1611239c81ef89c6badb0a74757e722c22aa22bc092f58933,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CTSIUSD/manifest.json
PF_CVXUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CVXUSD/data.parquet,289830,290b1b9af375586869641f7a5db474575a563bff222e75d68359ab5496914108,7777c1bbb1995b08e870ca0006914208ef56121778cc1cefa03295f7f12ed8d7,c6a6998ac066510fb0e9af70ad6726207f4a17f029a5e5817e48c701cc37fe40,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_CVXUSD/manifest.json
PF_DASHUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DASHUSD/data.parquet,296497,5bab6b26a86c0ce4af011fc423a2d2d704d0dfeeff6e9beb33e911cae35a0342,c1bdd9dd8c4e3a107b593a42b75c73fe73a5f81bb165dde1668a0fe625bdad53,879b7f73562254adaf12877abe66a57ecd36b355c56d6685b563ea0bae2b1c9a,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DASHUSD/manifest.json
PF_DEEPUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DEEPUSD/data.parquet,118269,d4dc8e6473d14f831662a9a145a91a1b90226968f84267bf004f499ba6a93af2,53ed3c084d2946765baa60baeb5a43aa87e26c4096306adba83f55078e57adba,069b7df2c7a8809e605af69d8d2f9f0c4dcb65be9a594ebb4252062f2c01c80c,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DEEPUSD/manifest.json
PF_DEGENUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DEGENUSD/data.parquet,118418,7ca0773e91d2c76214fa5b0700a3e377b5ac7eb441cd75d27b64dedfc95c3cda,9d42e9a99dea9168efd10d0cf41804df34d4cc9d24127ad70e9f85d4b5e71e2a,52c3b670e6e2faa80c6c70e0dd19c2d4901671a71d4635f3203b3effa8919581,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DEGENUSD/manifest.json
PF_DOGEUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DOGEUSD/data.parquet,296498,eb7d13e74f0a9ca632768f0070373f487d05e1e4fc2de4f210f5f296526274f4,3c1ccac766617269e58815eff1c8277224ba3123f5ac26622e6fa417d9be6082,db3e08006ebc430ed922e63d8327894461918784836c5425e828ea8c5088ea72,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DOGEUSD/manifest.json
PF_DOGUSD,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DOGUSD/data.parquet,118432,6e8e0bc694dfe75533dd6eba2228599ec8550feeb2c82f6849c1a9a6f28e679e,2d68ed7646c7482382270595f1eac79142bbf3f9473c4fc03da99783f2d299a8,9e820ad85b3f9a1863ee0f4c59b3bc72b3c1a4aa7d3688779700d14aea5f1c92,/opt/parquet/kraken_derivatives/analytics/stage8a_foundation_v1_exact/features/symbol=PF_DOGUSD/manifest.json
