group_type,group_value,episodes,duration_minutes_median,duration_minutes_p95,gap_minutes_median,oi_log_change_median,trade_abs_bps_median,mark_abs_bps_median,realized_vol_ratio_median,liquidation_present_share
symbol_year_liquidity,PF_BRETTUSD|2025|alt,2669,15.0,60.0,40.0,-0.002906224691147262,52.57755854223948,55.125604354080124,1.123252676068883,0.03184713375796178
symbol_year_liquidity,PF_CATUSD|2024|alt,79,10.0,45.0,22.5,-0.0017212253508938715,35.837391904753396,30.118732121808435,1.1778139493129185,0.02531645569620253
symbol_year_liquidity,PF_CATUSD|2025|alt,117,10.0,60.0,35.0,-0.003961933390322955,38.44926236287738,40.49928468906768,1.0135626390097858,0.017094017094017096
symbol_year_liquidity,PF_CHZUSD|2024|alt,828,15.0,60.0,35.0,-0.0010461046009209497,44.25560283909461,46.8331605974698,1.1036860809991667,0.024154589371980676
symbol_year_liquidity,PF_CHZUSD|2025|alt,99,15.0,60.49999999999997,75.0,-0.0006297965629447874,24.55560941341814,35.53420641158628,0.8559822286929372,0.020202020202020204
symbol_year_liquidity,PF_COMPUSD|2024|alt,235,15.0,65.0,65.0,-0.005678900135466484,31.854986754328962,36.92092898388338,1.085473372972444,0.029787234042553193
symbol_year_liquidity,PF_COMPUSD|2025|alt,17,20.0,86.99999999999996,180.0,-0.001260763599496689,10.167553673063564,18.174702711595668,0.748034993586735,0.0
symbol_year_liquidity,PF_CROUSD|2025|alt,261,15.0,70.0,52.5,-0.004794828101080775,30.87120935374821,36.82226014413845,1.096549851515395,0.10344827586206896
symbol_year_liquidity,PF_CRVUSD|2023|alt,4679,15.0,60.0,30.0,-0.005428842519642941,22.944560735236255,23.50320452485603,1.104375131666555,0.03205813207950417
symbol_year_liquidity,PF_CRVUSD|2024|alt,6859,10.0,55.0,25.0,-0.002396335514792327,32.36248779208305,33.33792046406956,1.1327795204733737,0.05817174515235457
symbol_year_liquidity,PF_CRVUSD|2025|alt,7696,10.0,55.0,25.0,-0.004047484014843868,37.45941793218252,37.561110763210536,1.1744784106564847,0.07939189189189189
symbol_year_liquidity,PF_DASHUSD|2024|alt,2685,10.0,55.0,20.0,-0.0036938932229370405,21.27840032776841,21.6274944890122,1.0697471594627084,0.011918063314711359
symbol_year_liquidity,PF_DASHUSD|2025|alt,2228,15.0,60.0,35.0,-0.005737106556595997,46.99454345494354,49.825201558066105,1.1514760309640137,0.1696588868940754
symbol_year_liquidity,PF_DOGEUSD|2023|alt,5380,15.0,65.0,25.0,-0.0034884865545432545,18.21500685971216,18.27276114293558,1.150739636824583,0.0687732342007435
symbol_year_liquidity,PF_DOGEUSD|2024|alt,8002,10.0,55.0,20.0,-0.006064724224836414,28.063804658445527,28.973786064587514,1.1827526451035384,0.3635341164708823
symbol_year_liquidity,PF_DOGEUSD|2025|alt,7984,10.0,55.0,25.0,-0.005295491394496832,27.92834624645665,27.817575400407613,1.191882689836809,0.3237725450901804
symbol_year_liquidity,PF_DOGUSD|2024|alt,16,30.0,60.0,305.0,-0.0005933108062499032,43.24296728625532,79.37988164749183,1.040097724259517,0.0
symbol_year_liquidity,PF_DOGUSD|2025|alt,1648,15.0,60.0,35.0,-0.003930959762531883,55.50010086149108,59.65740171604564,1.1464048770413604,0.06432038834951456
symbol_year_liquidity,PF_DOTUSD|2023|alt,2963,15.0,70.0,35.0,-0.002774694767844932,19.843463682555203,21.52470026503599,1.1024422029582022,0.12926088423894702
symbol_year_liquidity,PF_DOTUSD|2024|alt,7716,10.0,55.0,20.0,-0.0028732306956017134,25.21581625157554,25.292964061262907,1.1780487461883515,0.19362363919129083
symbol_year_liquidity,PF_DOTUSD|2025|alt,7564,10.0,55.0,25.0,-0.0026953839502718174,27.019021989889694,26.856318776543226,1.1920758412257735,0.11739820200951877
symbol_year_liquidity,PF_DYDXUSD|2025|alt,3281,15.0,60.0,35.0,-0.0012790272367499379,31.267791250759633,31.723063084912248,1.1058418584663918,0.005790917403230723
symbol_year_liquidity,PF_DYMUSD|2024|alt,1028,15.0,65.0,50.0,-0.003798000962593368,39.3310091216878,41.20912746582242,1.1411608433674483,0.038910505836575876
symbol_year_liquidity,PF_ENAUSD|2024|alt,79,15.0,60.0,37.5,-0.0008436461167775732,38.93717100395239,43.35991529144399,1.0169895341427777,0.12658227848101267
symbol_year_liquidity,PF_ENAUSD|2025|alt,7123,10.0,55.0,25.0,-0.003322432950461695,42.34847522400109,42.67948296824284,1.1387321732216267,0.10360803032430156
symbol_year_liquidity,PF_ENSUSD|2024|alt,6206,15.0,60.0,30.0,-0.005626428867598692,37.371694927286086,38.30469353253446,1.1184647129690213,0.04189494038027715
symbol_year_liquidity,PF_ENSUSD|2025|alt,1007,15.0,60.0,55.0,-0.003397794704527275,31.531779586552776,35.68918316270991,1.1135762027094216,0.011916583912611719
symbol_year_liquidity,PF_ETCUSD|2024|alt,152,17.5,82.24999999999994,45.0,-0.0025827330411743264,45.588745481705345,45.725756300219224,1.138995865664379,0.013157894736842105
symbol_year_liquidity,PF_ETCUSD|2025|alt,304,15.0,64.24999999999983,60.0,-0.0012410976365569975,17.50392462220855,21.03898596499802,1.0391685218780538,0.003289473684210526
symbol_year_liquidity,PF_ETHUSD|2023|major,5575,15.0,65.0,20.0,-0.0018540453627976029,12.287310892295917,12.268529784536563,1.156747899286989,0.1822421524663677
symbol_year_liquidity,PF_ETHUSD|2024|major,7468,10.0,55.0,25.0,-0.0022151303502709286,18.519933267331936,18.519237063399206,1.1930914965468649,0.3460096411355115
symbol_year_liquidity,PF_ETHUSD|2025|major,7723,10.0,60.0,20.0,-0.003351289786812954,20.626140860899312,20.50806060744166,1.1701261725857743,0.37912728214424446
symbol_year_liquidity,PF_FARTCOINUSD|2025|alt,6788,10.0,55.0,20.0,-0.005157767083668905,57.64682118250081,57.976389344285536,1.1690197138561995,0.30362404242781377
symbol_year_liquidity,PF_FETUSD|2024|alt,3127,10.0,55.0,25.0,-0.00536324918065018,40.00732741239173,40.36971868400029,1.1508855079558227,0.18388231531819635
symbol_year_liquidity,PF_FETUSD|2025|alt,3517,15.0,60.0,45.0,-0.003418728719375928,39.41471386905326,43.10846065226293,1.1260400109310076,0.0995166334944555
symbol_year_liquidity,PF_FILUSD|2023|alt,630,15.0,65.0,45.0,-0.0012365868153273003,22.743055749268656,22.31635717470752,1.1141351243874684,0.06825396825396825
symbol_year_liquidity,PF_FILUSD|2024|alt,7162,15.0,60.0,25.0,-0.002342196018651353,29.964610282237775,30.314613155314795,1.1583347683879173,0.1487014800335102
symbol_year_liquidity,PF_FILUSD|2025|alt,7484,10.0,55.0,25.0,-0.0019522909407137102,28.519209022874467,28.683236530950666,1.1718068523941871,0.06640833778727953
symbol_year_liquidity,PF_FLOKIUSD|2024|alt,47,15.0,60.0,67.5,-0.0009732950879187301,36.64392641895878,38.69259006297632,1.1759264009706876,0.06382978723404255
symbol_year_liquidity,PF_FLOKIUSD|2025|alt,3794,15.0,60.0,35.0,-0.002891124096066202,34.119634803289756,36.53447879665796,1.0979676578672026,0.047443331576172906
symbol_year_liquidity,PF_GALAUSD|2024|alt,3304,15.0,60.0,35.0,-0.0045999929166696645,41.18056608917486,42.79475403906547,1.153467712873694,0.06628329297820823
symbol_year_liquidity,PF_GALAUSD|2025|alt,6182,15.0,60.0,35.0,-0.003019782552898116,33.50086885281974,34.50279601308041,1.122982486703962,0.03769006793917826
symbol_year_liquidity,PF_GMTUSD|2025|alt,441,20.0,70.0,60.0,-0.0008534624863146217,24.390255993587893,26.84464520921435,1.114672011029976,0.0022675736961451248
symbol_year_liquidity,PF_GMXUSD|2024|alt,171,20.0,77.5,35.0,-0.004157887631281828,40.54059606552431,54.60445864910922,1.0811907113591936,0.023391812865497075
symbol_year_liquidity,PF_GOATUSD|2024|alt,116,10.0,40.0,20.0,-0.001409631025902827,54.54663071089179,55.80141407126531,1.211892937034087,0.05172413793103448
symbol_year_liquidity,PF_GOATUSD|2025|alt,7281,10.0,60.0,25.0,-0.0037757225241273405,46.51171175730732,47.34509505913219,1.156758460558339,0.06317813487158358
symbol_year_liquidity,PF_GRASSUSD|2025|alt,691,15.0,55.0,50.0,-0.004830196083642178,45.894523338072176,44.61510543475924,1.156253231288196,0.0361794500723589
symbol_year_liquidity,PF_GRIFFAINUSD|2025|alt,618,15.0,60.0,40.0,-0.013021727030350316,56.50288763628007,61.73192348645991,1.059464665249918,0.038834951456310676
symbol_year_liquidity,PF_GRTUSD|2024|alt,3661,15.0,60.0,35.0,-0.002472360805678231,34.72225710749057,36.784742786782225,1.1286122155009242,0.04206500956022945
symbol_year_liquidity,PF_GRTUSD|2025|alt,983,15.0,65.0,55.0,-0.002572934062758273,35.309732139971324,37.65921272802609,1.1399569008275194,0.03662258392675483
symbol_year_liquidity,PF_HBARUSD|2024|alt,83,15.0,73.99999999999991,35.0,-0.00032112716507935415,44.11798671416569,41.781723745821594,1.198005489495142,0.060240963855421686
symbol_year_liquidity,PF_HBARUSD|2025|alt,6706,10.0,55.0,30.0,-0.0017232055077844404,30.301217162869236,30.33774671786,1.1938761786582057,0.10811213838353713
symbol_year_liquidity,PF_HYPEUSD|2025|alt,5518,15.0,50.74999999999818,25.0,-0.003006453359434275,39.2075590390822,39.240921808379184,1.1758366688395872,0.1089162740123233
symbol_year_liquidity,PF_ICPUSD|2024|alt,5917,15.0,60.0,30.0,-0.002987295006148582,33.7897204685937,33.267870663305935,1.146084242115868,0.06016562447186074
symbol_year_liquidity,PF_ICPUSD|2025|alt,6019,10.0,60.0,30.0,-0.002837347827722806,29.480642178731127,30.046366715204556,1.1455913129720177,0.08755607243728195
symbol_year_liquidity,PF_ICXUSD|2024|alt,616,10.0,60.0,20.0,-0.007338288971397594,24.521099482290673,25.77990828221954,1.019809599037691,0.00974025974025974
symbol_year_liquidity,PF_IMXUSD|2023|alt,322,15.0,70.0,25.0,-0.03578127535880547,49.95831129266717,49.20431806265967,1.1859846208759068,0.031055900621118012
symbol_year_liquidity,PF_IMXUSD|2024|alt,2005,15.0,60.0,40.0,-0.016332165806420544,36.80391563523785,38.25546844468092,1.169227853776713,0.040897755610972565
symbol_year_liquidity,PF_INJUSD|2023|alt,43,10.0,30.0,32.5,-0.0011969133666827746,44.63462868697833,49.43229940016859,1.1545911374385056,0.046511627906976744
symbol_year_liquidity,PF_INJUSD|2024|alt,7702,10.0,55.0,25.0,-0.0036120594592653015,37.97987182212145,38.169548181439765,1.176319081663461,0.181900804985718
symbol_year_liquidity,PF_INJUSD|2025|alt,7610,10.0,55.0,25.0,-0.00354363795707599,35.63855613318714,35.05046838492093,1.1702159687870548,0.10473061760840999
symbol_year_liquidity,PF_IPUSD|2025|alt,416,15.0,60.0,30.0,-0.004302153752945755,38.76091609116163,38.55638553476884,1.1993688187372284,0.009615384615384616
symbol_year_liquidity,PF_JASMYUSD|2024|alt,3098,15.0,60.0,40.0,-0.004615182118907638,48.43831356809347,50.15876923633233,1.1475192921727562,0.10619754680438993
symbol_year_liquidity,PF_JASMYUSD|2025|alt,6023,15.0,60.0,35.0,-0.0035823630890717034,34.22110149636759,36.451236965849056,1.1256382338409523,0.03436825502241408
symbol_year_liquidity,PF_JTOUSD|2024|alt,1962,15.0,60.0,50.0,-0.005211521738066724,40.23587311511279,43.437309900395356,1.0762479596760735,0.034658511722731905
symbol_year_liquidity,PF_JTOUSD|2025|alt,313,20.0,75.0,75.0,-0.001669683200020205,26.125987485132434,33.00264802713395,0.9805634480580493,0.022364217252396165
symbol_year_liquidity,PF_JUPUSD|2024|alt,3904,15.0,60.0,35.0,-0.0010938222481041418,37.59603089202466,38.62045053369272,1.1460519626377434,0.03637295081967213
symbol_year_liquidity,PF_JUPUSD|2025|alt,4947,15.0,60.0,35.0,-0.002489269093251465,35.25146211389467,36.71468954370199,1.128934026586058,0.05376996159288458
symbol_year_liquidity,PF_KAITOUSD|2025|alt,269,15.0,60.0,60.0,-0.004261570701499924,32.26693006869176,36.78236455401173,1.0067883909397155,0.01486988847583643
symbol_year_liquidity,PF_KASUSD|2024|alt,4683,10.0,55.0,25.0,-0.0009183737351843543,30.325176269290207,30.305152505215922,1.1547777542751452,0.06576980568011959
symbol_year_liquidity,PF_KASUSD|2025|alt,6491,15.0,60.0,35.0,-0.0027560748522987436,34.314406113274025,34.533767029679986,1.1450149909854979,0.04914496995840394
symbol_year_liquidity,PF_KAVAUSD|2024|alt,291,15.0,62.5,55.0,-0.006035101382989115,27.550033824303238,30.01120925721088,1.0878776139445234,0.0
symbol_year_liquidity,PF_LDOUSD|2024|alt,6576,15.0,60.0,30.0,-0.0037825820029948965,37.82250959372336,38.466259081564765,1.1218027786236595,0.043643552311435525
symbol_year_liquidity,PF_LDOUSD|2025|alt,6081,15.0,60.0,30.0,-0.0027976759638886858,37.513069347239274,38.810152759597564,1.1314794759357714,0.042591679000164445
symbol_year_liquidity,PF_LINKUSD|2023|alt,5373,15.0,60.0,25.0,-0.004083700579799826,22.903344467916945,23.239133741402817,1.1581099872837382,0.1704820398287735
symbol_year_liquidity,PF_LINKUSD|2024|alt,7804,10.0,55.0,25.0,-0.0038149022902239783,27.229235443812904,27.5141541618623,1.175803067636052,0.19976934905176832
symbol_year_liquidity,PF_LINKUSD|2025|alt,7608,10.0,50.0,25.0,-0.0033854416957778562,28.57655100673515,28.855979795840398,1.173613066426531,0.16758675078864355
symbol_year_liquidity,PF_LPTUSD|2024|alt,1795,15.0,65.0,40.0,-0.004441027827475104,41.47232486446389,43.42425825784231,1.1523218177614398,0.022284122562674095
symbol_year_liquidity,PF_LPTUSD|2025|alt,2654,15.0,66.74999999999955,35.0,-0.0038229508607741957,28.89248265732607,31.51585187112253,1.0935311220172523,0.015825169555388093
symbol_year_liquidity,PF_LTCUSD|2023|alt,5677,15.0,60.99999999999909,20.0,-0.0036666421647560776,18.080462963737183,17.78858390526885,1.1330172944687043,0.12753214726087722
symbol_year_liquidity,PF_LTCUSD|2024|alt,7793,10.0,60.0,20.0,-0.002244873885305205,21.29674255000771,21.238061379766144,1.1967048077526545,0.13178493519825485
symbol_year_liquidity,PF_LTCUSD|2025|alt,8064,10.0,55.0,20.0,-0.0034234791036077917,23.49563961290105,24.032572257440012,1.1854122389061663,0.1284722222222222
symbol_year_liquidity,PF_MANAUSD|2023|alt,36,12.5,41.25,65.0,-0.0012413904747108882,27.896309712828746,27.05410932786073,1.1878994896478892,0.0
symbol_year_liquidity,PF_MANAUSD|2024|alt,586,15.0,63.75,30.0,-0.0023621003128773375,47.92342540947956,47.14678842707233,1.1889140771008666,0.06484641638225255
symbol_year_liquidity,PF_MANAUSD|2025|alt,5572,15.0,60.0,35.0,-0.0019303110985936362,29.985033290920732,30.82728569931495,1.1521484192259255,0.025484565685570712
symbol_year_liquidity,PF_MELANIAUSD|2025|alt,1393,15.0,70.0,40.0,-0.00550044222210545,40.54607527989521,46.186743704529505,1.103009959576615,0.04450825556353195
symbol_year_liquidity,PF_MEWUSD|2024|alt,113,10.0,40.0,25.0,-0.001551574976307185,36.964682293245446,34.27392375906931,1.0976861832392033,0.008849557522123894
symbol_year_liquidity,PF_MEWUSD|2025|alt,3239,15.0,60.0,35.0,-0.0044097753377074335,37.29792164755916,39.790700340733295,1.090272012861473,0.03210867551713492
symbol_year_liquidity,PF_MOGUSD|2024|alt,50,10.0,55.49999999999997,60.0,-0.0007494241375666235,42.91368084564819,43.48013312440084,1.1530580911482882,0.02
symbol_year_liquidity,PF_MOGUSD|2025|alt,109,15.0,72.99999999999997,70.0,-0.004130197383805724,49.71954272452665,59.279017101527685,1.0233510601085973,0.01834862385321101
symbol_year_liquidity,PF_MOODENGUSD|2024|alt,112,10.0,52.24999999999994,30.0,-0.012293106918195025,42.447287698825164,45.21114295412953,1.1480864805706426,0.10714285714285714
symbol_year_liquidity,PF_MOODENGUSD|2025|alt,7596,10.0,55.0,25.0,-0.00974110930176568,50.2616130634692,52.04261820621987,1.138124321575717,0.23275408109531331
symbol_year_liquidity,PF_MORPHOUSD|2024|alt,40,20.0,60.0,85.0,-0.011280735289874711,48.69162045519667,56.415544830005985,1.0731968643149332,0.0
symbol_year_liquidity,PF_NEARUSD|2023|alt,6,37.5,60.0,240.0,-0.02088040547131196,17.268340892492432,32.99981094935187,0.803168364547139,0.0
symbol_year_liquidity,PF_NEARUSD|2024|alt,6178,10.0,50.0,25.0,-0.004063250511533084,34.73158487155762,34.56245866434639,1.1700030937079098,0.07575267076723859
symbol_year_liquidity,PF_NEARUSD|2025|alt,7878,10.0,50.0,25.0,-0.00337829874022263,31.10132226487164,31.226252030429166,1.1740545313589679,0.06727595836506728
symbol_year_liquidity,PF_NEIROUSD|2024|alt,10,22.5,60.0,295.0,-0.012051352123280679,37.36228935651328,63.055655733952975,1.1164500925402034,0.0
symbol_year_liquidity,PF_NEIROUSD|2025|alt,899,15.0,65.0,45.0,-0.007510201306007327,46.17370535321371,45.214629567045485,1.0983136187984248,0.018909899888765295
symbol_year_liquidity,PF_NMRUSD|2025|alt,71,25.0,65.0,110.0,-0.002066880617452338,29.39585933603034,40.403913912669545,0.9099238196641376,0.08450704225352113
symbol_year_liquidity,PF_ONDOUSD|2024|alt,2810,15.0,60.0,30.0,-0.004619228289377596,40.58704980911644,40.91001127483188,1.1481727125522738,0.044839857651245554
symbol_year_liquidity,PF_ONDOUSD|2025|alt,7277,10.0,55.0,25.0,-0.002202604652363693,31.317600721585116,31.812893804242453,1.167880422529009,0.07887865878796207
symbol_year_liquidity,PF_OPUSD|2024|alt,6813,10.0,60.0,25.0,-0.0019511050571053526,32.700216862001895,33.022314819407995,1.150266192148459,0.05151915455746367
symbol_year_liquidity,PF_OPUSD|2025|alt,7454,10.0,55.0,25.0,-0.0014893019497490625,32.64656053846174,32.16897215141921,1.172235230707387,0.027770324657901798
symbol_year_liquidity,PF_ORDIUSD|2024|alt,4070,15.0,60.0,35.0,-0.0037421219885872227,41.53714629599531,42.47378963678137,1.1092697845958865,0.03513513513513514
symbol_year_liquidity,PF_ORDIUSD|2025|alt,1673,15.0,60.0,40.0,-0.0011420768919821744,32.65689862883738,36.57392513142321,1.072160068383417,0.01315002988643156
symbol_year_liquidity,PF_PENGUUSD|2025|alt,4882,15.0,60.0,30.0,-0.006100258078679303,42.13201620610175,43.309544124931335,1.1278889515541302,0.13437115936091765
symbol_year_liquidity,PF_PEPEUSD|2023|alt,14,17.5,60.0,95.0,-0.0010174294963571455,28.038029653715753,28.307199413244625,0.8383613753726236,0.07142857142857142
symbol_year_liquidity,PF_PEPEUSD|2024|alt,7390,10.0,55.0,25.0,-0.007414810452114541,45.966332808393474,46.53915861869373,1.1937173592214196,0.4723951285520974
symbol_year_liquidity,PF_PEPEUSD|2025|alt,8100,10.0,55.0,20.0,-0.004883836677256212,34.33459368157493,34.35158421702755,1.1897755262736567,0.30950617283950616
symbol_year_liquidity,PF_PNUTUSD|2025|alt,3983,10.0,60.0,30.0,-0.007374405201319791,45.987771212232154,47.2047735456976,1.110941728976731,0.039417524479035904
symbol_year_liquidity,PF_POLUSD|2024|alt,64,15.0,86.24999999999986,55.0,-0.0036075659589108193,25.51594608655327,34.35425696929736,1.1334675968802386,0.0
symbol_year_liquidity,PF_POLUSD|2025|alt,2244,15.0,65.0,50.0,-0.0017043592832580194,25.30143104327268,28.763391554327015,1.10187617572767,0.05392156862745098
symbol_year_liquidity,PF_POPCATUSD|2024|alt,108,10.0,40.0,30.0,-0.001317817971665827,50.717824298695504,47.35461329278932,1.2043775089178141,0.05555555555555555
symbol_year_liquidity,PF_POPCATUSD|2025|alt,8119,10.0,50.0,20.0,-0.003133417225849096,47.87219162579079,48.52992435942082,1.1458884871482347,0.2856263086587018
symbol_year_liquidity,PF_PUMPUSD|2025|alt,2340,10.0,60.0,25.0,-0.00736165953446818,51.02327055503016,50.78052349643594,1.148581271960201,0.13504273504273503
symbol_year_liquidity,PF_PYTHUSD|2023|alt,7,30.0,73.99999999999999,455.0,-0.0007610126830536862,22.448098221307998,19.724057074323465,0.770710561905298,0.14285714285714285
symbol_year_liquidity,PF_PYTHUSD|2024|alt,3751,10.0,60.0,35.0,-0.0016796585839209904,34.907917425976834,36.47452548474307,1.0900867879612959,0.03705678485737137
symbol_year_liquidity,PF_PYTHUSD|2025|alt,2537,15.0,60.0,35.0,-0.0019911478053078234,33.56039079243992,35.82422189814788,1.1398014012892868,0.0260149783208514
symbol_year_liquidity,PF_RAYUSD|2024|alt,55,20.0,79.49999999999996,55.0,-0.006651181761302855,34.879410854176534,35.89389428149853,1.1241106348754193,0.0
symbol_year_liquidity,PF_RAYUSD|2025|alt,3005,15.0,60.0,45.0,-0.006966188901183744,49.07020128505125,50.45521995181829,1.1293186580195491,0.02961730449251248
symbol_year_liquidity,PF_RENDERUSD|2024|alt,54,20.0,61.74999999999997,60.0,-0.003495102849833164,33.90604841642504,38.881312490651716,1.322249245889323,0.1111111111111111
