## main...origin/main
?? tools/run_kraken_a1_full_180shard.py
?? tools/run_kraken_a1_funding_corrected_balanced_50shard.py
?? tools/run_kraken_a1_funding_corrected_balanced_50shard_canonical.py
?? tools/run_kraken_a1_selected_key_hash_repair.py
?? tools/run_kraken_a1_survivor_preflight.py
?? tools/run_kraken_backside_blowoff_short_screen.py
?? tools/run_kraken_backside_blowoff_signal_state_repaired.py
?? tools/run_kraken_btc_led_delayed_alt_diffusion_long_screen.py
?? tools/run_kraken_c2_audited_v21_preflight.py
?? tools/run_kraken_c2_authoritative_rebuild.py
?? tools/run_kraken_c2_contract_preflight.py
?? tools/run_kraken_c2_event_anchor_canary.py
?? tools/run_kraken_c2_sample_limited_economic_tranche.py
?? tools/run_kraken_c2_shock_episode_budget_repair.py
?? tools/run_kraken_close_confirmed_breakout_retest_long_screen_v2.py
?? tools/run_kraken_cross_family_repair_campaign_closure.py
?? tools/run_kraken_cross_family_signal_state_repair_campaign.py
?? tools/run_kraken_delayed_flush_reclaim_long_screen.py
?? tools/run_kraken_delayed_flush_reclaim_signal_state_repair.py
?? tools/run_kraken_failed_breakdown_squeeze_reclaim_long_screen.py
?? tools/run_kraken_lfbs_021_canonical_episode_adjudication.py
?? tools/run_kraken_lfbs_021_frozen_2023_presample_confirmation.py
?? tools/run_kraken_lfbs_signal_state_repaired_lineage.py
?? tools/run_kraken_liquid_failed_breakout_short_screen.py
?? tools/run_kraken_prior_high_v2_canonical_scan.py
?? tools/run_kraken_prior_high_v2_control_matching_repair.py
?? tools/run_kraken_prior_high_v2_full_targeted.py
?? tools/run_kraken_prior_high_v2_materialization_profile.py
?? tools/run_kraken_prior_high_v2_survivor_preflight.py
?? tools/run_kraken_relative_strength_breakout_vs_btc_screen.py
?? tools/run_kraken_rfbs_010_train_only_stability_review.py
?? tools/run_kraken_rfbs_control_overlap_materialization.py
?? tools/run_kraken_rfbs_signal_state_repaired.py
?? tools/run_kraken_rfbs_signal_state_repaired_materialization.py
?? tools/run_kraken_riskoff_failed_bounce_short_screen.py
?? tools/run_kraken_session_open_range_resolution.py
?? tools/run_kraken_shared_funding_consumer_rescore.py
?? tools/run_kraken_shared_funding_imputation_model.py
?? tools/run_kraken_strong_close_session_handoff_continuation.py
?? tools/run_kraken_tsmom_reopened_forensics.py
?? tools/watch_kraken_a1_full_180.py
?? tools/watch_kraken_backside_blowoff_short.py
?? tools/watch_kraken_btc_led_delayed_alt_diffusion.py
?? tools/watch_kraken_close_confirmed_breakout_retest_long_v2.py
?? tools/watch_kraken_delayed_flush_reclaim_long.py
?? tools/watch_kraken_delayed_flush_reclaim_signal_state_repair.py
?? tools/watch_kraken_failed_breakdown_squeeze_reclaim_long.py
?? tools/watch_kraken_lfbs_signal_state_repaired_lineage.py
?? tools/watch_kraken_liquid_failed_breakout_short.py
?? tools/watch_kraken_prior_high_v2_scan.py
?? tools/watch_kraken_relative_strength_breakout_vs_btc.py
?? tools/watch_kraken_session_open_range_resolution.py
?? tools/watch_kraken_strong_close_session_handoff_continuation.py
?? tools/watch_prior_high_control_repair.py
?? unit_tests/test_kraken_backside_blowoff_short_screen.py
?? unit_tests/test_kraken_backside_blowoff_signal_state_repaired.py
?? unit_tests/test_kraken_btc_led_delayed_alt_diffusion_long_screen.py
?? unit_tests/test_kraken_c2_audited_v21_preflight.py
?? unit_tests/test_kraken_c2_authoritative_rebuild.py
?? unit_tests/test_kraken_c2_contract_preflight.py
?? unit_tests/test_kraken_c2_event_anchor_canary.py
?? unit_tests/test_kraken_c2_sample_limited_economic_tranche.py
?? unit_tests/test_kraken_c2_shock_episode_budget_repair.py
?? unit_tests/test_kraken_close_confirmed_breakout_retest_long_screen_v2.py
?? unit_tests/test_kraken_cross_family_repair_campaign_closure.py
?? unit_tests/test_kraken_delayed_flush_reclaim_long_screen.py
?? unit_tests/test_kraken_delayed_flush_reclaim_signal_state_repair.py
?? unit_tests/test_kraken_failed_breakdown_squeeze_reclaim_long_screen.py
?? unit_tests/test_kraken_lfbs_021_canonical_episode_adjudication.py
?? unit_tests/test_kraken_lfbs_021_frozen_2023_presample_confirmation.py
?? unit_tests/test_kraken_lfbs_signal_state_repaired_lineage.py
?? unit_tests/test_kraken_liquid_failed_breakout_short_screen.py
?? unit_tests/test_kraken_relative_strength_breakout_vs_btc_screen.py
?? unit_tests/test_kraken_rfbs_010_train_only_stability_review.py
?? unit_tests/test_kraken_rfbs_control_overlap_materialization.py
?? unit_tests/test_kraken_rfbs_signal_state_repaired.py
?? unit_tests/test_kraken_riskoff_failed_bounce_short_screen.py
?? unit_tests/test_kraken_session_open_range_resolution.py
?? unit_tests/test_kraken_strong_close_session_handoff_continuation.py
?? unit_tests/test_prior_high_v2_canonical_scan.py
?? unit_tests/test_prior_high_v2_survivor_preflight.py
?? unit_tests/test_qlmg_signal_state_contract.py
